review_pair_id,descriptor_name,sample_scope,stratum_id,rank_bin,similarity_stratum,quality_stratum,identity_stratum,admission_stratum,query_image_id,candidate_image_id,query_image_path,candidate_image_path,same_identity_known_id,candidate_rank_descriptor,descriptor_similarity,descriptor_similarity_percentile,query_image_quality_score,candidate_image_quality_score,weakest_image_quality_score,pair_geometry_score,descriptor_evidence_conflict_score,pf_eri_admissibility_score,pf_eri_review_score,pf_eri_route,query_split_role,reviewability_decision,not_ready_reason,secondary_reason,review_confidence,visibility_notes,reviewer_id,review_timestamp,claim_boundary
phase18n_dinov2_vitl14_blind_0258,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_mid__quality_low__different_identity__admission_high,rank_06_10,similarity_mid,quality_low,different_identity,admission_high,phase18a_czechlynx_2522,phase18a_czechlynx_2096,outputs/final_freeze/lynx-wild/images/czechlynx_2522__p16e_044172.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2096__p16e_043693.jpg,no,7,0.95459342,0.835081,0.55,0.55,0.55,0.97138,0.137598,0.758975,0.778641,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0259,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_high__quality_low__same_identity__admission_mid,rank_11_20,similarity_high,quality_low,same_identity,admission_mid,phase18a_czechlynx_1504,phase18a_czechlynx_1867,outputs/final_freeze/lynx-wild/images/czechlynx_1504__p16e_028153.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1867__p16e_028159.jpg,yes,11,0.96849245,0.958383,0.55,0.55,0.55,0.967651,0.262205,0.74534,0.824985,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0260,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_low__quality_low__same_identity__admission_low,rank_02_05,similarity_low,quality_low,same_identity,admission_low,phase18a_czechlynx_2528,phase18a_czechlynx_2854,outputs/final_freeze/lynx-wild/images/czechlynx_2528__p16e_028802.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2854__p16e_029010.jpg,yes,4,0.92030567,0.324089,0.55,0.55,0.55,0.886795,0.0,0.711711,0.471385,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0261,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_mid__quality_low__different_identity__admission_mid,rank_02_05,similarity_mid,quality_low,different_identity,admission_mid,phase18a_czechlynx_2803,phase18a_czechlynx_2411,outputs/final_freeze/lynx-wild/images/czechlynx_2803__p16e_043467.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2411__p16e_041928.jpg,no,2,0.95994699,0.900198,0.55,0.55,0.55,0.93581,0.215165,0.740014,0.796295,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0262,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_mid__quality_low__different_identity__admission_low,rank_11_20,similarity_mid,quality_low,different_identity,admission_low,phase18a_czechlynx_2817,phase18a_czechlynx_2612,outputs/final_freeze/lynx-wild/images/czechlynx_2817__p16e_044124.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2612__p16e_045265.jpg,no,20,0.95027918,0.77508,0.55,0.55,0.55,0.774859,0.146379,0.696193,0.715827,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0263,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_low__quality_low__same_identity__admission_mid,rank_11_20,similarity_low,quality_low,same_identity,admission_mid,phase18a_czechlynx_1969,phase18a_czechlynx_1905,outputs/final_freeze/lynx-wild/images/czechlynx_1969__p16e_028420.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1905__p16e_028415.jpg,yes,13,0.92220539,0.345739,0.55,0.55,0.55,0.998335,0.0,0.745108,0.497499,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0264,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_low__quality_low__same_identity__admission_mid,rank_06_10,similarity_low,quality_low,same_identity,admission_mid,phase18a_czechlynx_1602,phase18a_czechlynx_1287,outputs/final_freeze/lynx-wild/images/czechlynx_1602__p16e_028363.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1287__p16e_028549.jpg,yes,7,0.93351001,0.500158,0.55,0.55,0.55,0.911216,0.0,0.736156,0.589837,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0265,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_mid__quality_low__different_identity__admission_high,rank_06_10,similarity_mid,quality_low,different_identity,admission_high,phase18a_czechlynx_2797,phase18a_czechlynx_2411,outputs/final_freeze/lynx-wild/images/czechlynx_2797__p16e_044125.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2411__p16e_041928.jpg,no,10,0.94459468,0.688378,0.55,0.55,0.55,0.938614,0.002363,0.762177,0.715949,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0266,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_high__quality_low__same_identity__admission_high,rank_06_10,similarity_high,quality_low,same_identity,admission_high,phase18a_czechlynx_2007,phase18a_czechlynx_1986,outputs/final_freeze/lynx-wild/images/czechlynx_2007__p16e_028157.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1986__p16e_028182.jpg,yes,8,0.96532589,0.941449,0.55,0.55,0.55,0.995481,0.235531,0.756773,0.824166,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0267,dinov2_vitl14,confirmatory_stratified_blind_review,rank_01__similarity_mid__quality_low__different_identity__admission_high,rank_01,similarity_mid,quality_low,different_identity,admission_high,phase18a_czechlynx_2490,phase18a_czechlynx_1545,outputs/final_freeze/lynx-wild/images/czechlynx_2490__p16e_007111.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1545__p16e_041647.jpg,no,1,0.9515205,0.793047,0.55,0.55,0.55,0.933943,0.108667,0.750075,0.754984,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0268,dinov2_vitl14,confirmatory_stratified_blind_review,rank_01__similarity_high__quality_low__same_identity__admission_high,rank_01,similarity_high,quality_low,same_identity,admission_high,phase18a_czechlynx_1738,phase18a_czechlynx_1735,outputs/final_freeze/lynx-wild/images/czechlynx_1738__p16e_028408.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1735__p16e_028409.jpg,yes,1,0.99033344,0.997117,0.55,0.55,0.55,0.998316,0.290206,0.752199,0.846007,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0269,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_high__quality_low__same_identity__admission_mid,rank_06_10,similarity_high,quality_low,same_identity,admission_mid,phase18a_czechlynx_1861,phase18a_czechlynx_1943,outputs/final_freeze/lynx-wild/images/czechlynx_1861__p16e_028269.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1943__p16e_028389.jpg,yes,6,0.96505845,0.939449,0.55,0.55,0.55,0.968004,0.243148,0.747356,0.817824,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0270,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_mid__quality_low__same_identity__admission_high,rank_06_10,similarity_mid,quality_low,same_identity,admission_high,phase18a_czechlynx_2047,phase18a_czechlynx_2247,outputs/final_freeze/lynx-wild/images/czechlynx_2047__p16e_028186.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2247__p16e_028198.jpg,yes,6,0.9557904,0.850264,0.55,0.55,0.55,0.964516,0.155184,0.755054,0.783048,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0271,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_mid__quality_low__different_identity__admission_low,rank_02_05,similarity_mid,quality_low,different_identity,admission_low,phase18a_czechlynx_1672,phase18a_czechlynx_1440,outputs/final_freeze/lynx-wild/images/czechlynx_1672__p16e_028358.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1440__p16e_020433.jpg,no,4,0.95113695,0.787546,0.55,0.55,0.55,0.826265,0.140854,0.712938,0.731024,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0272,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_low__quality_low__same_identity__admission_mid,rank_11_20,similarity_low,quality_low,same_identity,admission_mid,phase18a_czechlynx_1969,phase18a_czechlynx_1983,outputs/final_freeze/lynx-wild/images/czechlynx_1969__p16e_028420.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1983__p16e_028416.jpg,yes,14,0.92204458,0.343572,0.55,0.55,0.55,0.996671,0.0,0.744425,0.495896,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0273,dinov2_vitl14,confirmatory_stratified_blind_review,rank_01__similarity_high__quality_low__same_identity__admission_mid,rank_01,similarity_high,quality_low,same_identity,admission_mid,phase18a_czechlynx_1591,phase18a_czechlynx_1805,outputs/final_freeze/lynx-wild/images/czechlynx_1591__p16e_028364.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1805__p16e_028370.jpg,yes,1,0.97801703,0.985416,0.55,0.55,0.55,0.97282,0.287429,0.744445,0.836361,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0274,dinov2_vitl14,confirmatory_stratified_blind_review,rank_01__similarity_high__quality_low__same_identity__admission_mid,rank_01,similarity_high,quality_low,same_identity,admission_mid,phase18a_czechlynx_1324,phase18a_czechlynx_1475,outputs/final_freeze/lynx-wild/images/czechlynx_1324__p16e_028504.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1475__p16e_028514.jpg,yes,1,0.99055612,0.9972,0.55,0.55,0.55,0.987014,0.294245,0.748235,0.843744,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0275,dinov2_vitl14,confirmatory_stratified_blind_review,rank_01__similarity_mid__quality_low__same_identity__admission_high,rank_01,similarity_mid,quality_low,same_identity,admission_high,phase18a_czechlynx_2682,phase18a_czechlynx_2782,outputs/final_freeze/lynx-wild/images/czechlynx_2682__p16e_010750.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2782__p16e_010751.jpg,yes,1,0.94945401,0.763063,0.55,0.55,0.55,0.988662,0.059531,0.772225,0.754638,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0276,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_mid__quality_low__different_identity__admission_high,rank_02_05,similarity_mid,quality_low,different_identity,admission_high,phase18a_czechlynx_1965,phase18a_czechlynx_1511,outputs/final_freeze/lynx-wild/images/czechlynx_1965__p16e_034428.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1511__p16e_036186.jpg,no,3,0.95114648,0.787713,0.55,0.55,0.55,0.932769,0.103744,0.750198,0.752709,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0277,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_mid__quality_low__same_identity__admission_mid,rank_11_20,similarity_mid,quality_low,same_identity,admission_mid,phase18a_czechlynx_1669,phase18a_czechlynx_1763,outputs/final_freeze/lynx-wild/images/czechlynx_1669__p16e_028467.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1763__p16e_028330.jpg,yes,15,0.95866668,0.885531,0.55,0.55,0.55,0.956673,0.193196,0.748782,0.794927,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0278,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_low__quality_low__same_identity__admission_low,rank_11_20,similarity_low,quality_low,same_identity,admission_low,phase18a_czechlynx_1843,phase18a_czechlynx_1969,outputs/final_freeze/lynx-wild/images/czechlynx_1843__p16e_028431.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1969__p16e_028420.jpg,yes,15,0.92834347,0.42389,0.55,0.55,0.55,0.889553,0.0,0.722464,0.537348,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0279,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_low__quality_low__different_identity__admission_low,rank_11_20,similarity_low,quality_low,different_identity,admission_low,phase18a_czechlynx_2724,phase18a_czechlynx_1616,outputs/final_freeze/lynx-wild/images/czechlynx_2724__p16e_037968.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1616__p16e_042900.jpg,no,18,0.80172455,0.030284,0.55,0.55,0.55,0.96475,0.0,0.704158,0.286356,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0280,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_low__quality_low__same_identity__admission_mid,rank_02_05,similarity_low,quality_low,same_identity,admission_mid,phase18a_czechlynx_2026,phase18a_czechlynx_1384,outputs/final_freeze/lynx-wild/images/czechlynx_2026__p16e_024651.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1384__p16e_024498.jpg,yes,2,0.92997926,0.446441,0.55,0.55,0.55,0.932483,0.0,0.736739,0.556754,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0281,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_low__quality_low__same_identity__admission_high,rank_11_20,similarity_low,quality_low,same_identity,admission_high,phase18a_czechlynx_1683,phase18a_czechlynx_1628,outputs/final_freeze/lynx-wild/images/czechlynx_1683__p16e_028221.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1628__p16e_028375.jpg,yes,16,0.92949247,0.439991,0.55,0.55,0.55,0.993765,0.0,0.753253,0.55903,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0282,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_low__quality_low__different_identity__admission_mid,rank_11_20,similarity_low,quality_low,different_identity,admission_mid,phase18a_czechlynx_2429,phase18a_czechlynx_2559,outputs/final_freeze/lynx-wild/images/czechlynx_2429__p16e_041890.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2559__p16e_036509.jpg,no,14,0.90739602,0.213954,0.55,0.55,0.55,0.997989,0.0,0.731832,0.410747,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0283,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_low__quality_low__same_identity__admission_mid,rank_11_20,similarity_low,quality_low,same_identity,admission_mid,phase18a_czechlynx_1761,phase18a_czechlynx_1687,outputs/final_freeze/lynx-wild/images/czechlynx_1761__p16e_028442.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1687__p16e_028447.jpg,yes,14,0.94271296,0.656894,0.55,0.55,0.55,0.861466,0.0,0.7379,0.687676,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0284,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_high__quality_low__same_identity__admission_high,rank_06_10,similarity_high,quality_low,same_identity,admission_high,phase18a_czechlynx_1664,phase18a_czechlynx_1763,outputs/final_freeze/lynx-wild/images/czechlynx_1664__p16e_028342.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1763__p16e_028330.jpg,yes,7,0.98122633,0.99035,0.55,0.55,0.55,0.989588,0.286494,0.749821,0.84165,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0285,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_low__quality_low__same_identity__admission_high,rank_11_20,similarity_low,quality_low,same_identity,admission_high,phase18a_czechlynx_1795,phase18a_czechlynx_1628,outputs/final_freeze/lynx-wild/images/czechlynx_1795__p16e_028219.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1628__p16e_028375.jpg,yes,18,0.9269135,0.404623,0.55,0.55,0.55,0.991964,0.0,0.749212,0.535567,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0286,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_mid__quality_low__same_identity__admission_high,rank_11_20,similarity_mid,quality_low,same_identity,admission_high,phase18a_czechlynx_1829,phase18a_czechlynx_1609,outputs/final_freeze/lynx-wild/images/czechlynx_1829__p16e_028400.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1609__p16e_028482.jpg,yes,19,0.9629581,0.925382,0.55,0.55,0.55,0.968765,0.228814,0.74903,0.812605,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0287,dinov2_vitl14,confirmatory_stratified_blind_review,rank_01__similarity_mid__quality_low__same_identity__admission_high,rank_01,similarity_mid,quality_low,same_identity,admission_high,phase18a_czechlynx_1715,phase18a_czechlynx_1558,outputs/final_freeze/lynx-wild/images/czechlynx_1715__p16e_044843.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1558__p16e_044884.jpg,yes,1,0.95658171,0.860514,0.55,0.55,0.55,0.952336,0.169697,0.749766,0.784491,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0288,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_low__quality_low__different_identity__admission_mid,rank_06_10,similarity_low,quality_low,different_identity,admission_mid,phase18a_czechlynx_1703,phase18a_czechlynx_1857,outputs/final_freeze/lynx-wild/images/czechlynx_1703__p16e_042489.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1857__p16e_027024.jpg,no,10,0.9230091,0.354773,0.55,0.55,0.55,0.929575,0.0,0.726758,0.496127,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0289,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_low__quality_low__same_identity__admission_mid,rank_06_10,similarity_low,quality_low,same_identity,admission_mid,phase18a_czechlynx_2661,phase18a_czechlynx_2832,outputs/final_freeze/lynx-wild/images/czechlynx_2661__p16e_006883.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2832__p16e_007699.jpg,yes,8,0.93311667,0.493908,0.55,0.55,0.55,0.876662,0.0,0.725856,0.582048,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0290,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_low__quality_low__different_identity__admission_mid,rank_11_20,similarity_low,quality_low,different_identity,admission_mid,phase18a_czechlynx_2199,phase18a_czechlynx_2776,outputs/final_freeze/lynx-wild/images/czechlynx_2199__p16e_039110.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2776__p16e_015111.jpg,no,11,0.93795645,0.572626,0.55,0.55,0.55,0.87433,0.0,0.733075,0.633597,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0291,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_mid__quality_low__different_identity__admission_low,rank_02_05,similarity_mid,quality_low,different_identity,admission_low,phase18a_czechlynx_2210,phase18a_czechlynx_1837,outputs/final_freeze/lynx-wild/images/czechlynx_2210__p16e_042864.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1837__p16e_045258.jpg,no,3,0.95994598,0.900165,0.55,0.55,0.55,0.75736,0.277589,0.67756,0.760057,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0292,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_mid__quality_low__same_identity__admission_low,rank_02_05,similarity_mid,quality_low,same_identity,admission_low,phase18a_czechlynx_2610,phase18a_czechlynx_1738,outputs/final_freeze/lynx-wild/images/czechlynx_2610__p16e_029921.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1738__p16e_028408.jpg,yes,5,0.95622039,0.856198,0.55,0.55,0.55,0.807558,0.216052,0.699526,0.753452,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0293,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_high__quality_low__different_identity__admission_mid,rank_11_20,similarity_high,quality_low,different_identity,admission_mid,phase18a_czechlynx_2044,phase18a_czechlynx_2080,outputs/final_freeze/lynx-wild/images/czechlynx_2044__p16e_043670.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2080__p16e_039978.jpg,no,16,0.96413994,0.933249,0.55,0.55,0.55,0.961911,0.23908,0.745844,0.814219,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0294,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_high__quality_low__same_identity__admission_high,rank_06_10,similarity_high,quality_low,same_identity,admission_high,phase18a_czechlynx_1763,phase18a_czechlynx_1856,outputs/final_freeze/lynx-wild/images/czechlynx_1763__p16e_028330.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1856__p16e_028343.jpg,yes,8,0.97996312,0.988466,0.55,0.55,0.55,0.989588,0.284611,0.750009,0.84093,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0295,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_mid__quality_low__different_identity__admission_mid,rank_02_05,similarity_mid,quality_low,different_identity,admission_mid,phase18a_czechlynx_2523,phase18a_czechlynx_2435,outputs/final_freeze/lynx-wild/images/czechlynx_2523__p16e_044194.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2435__p16e_045096.jpg,no,4,0.94581342,0.707528,0.55,0.55,0.55,0.838382,0.056595,0.725181,0.702917,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0296,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_high__quality_low__same_identity__admission_mid,rank_06_10,similarity_high,quality_low,same_identity,admission_mid,phase18a_czechlynx_1639,phase18a_czechlynx_1618,outputs/final_freeze/lynx-wild/images/czechlynx_1639__p16e_028526.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1618__p16e_028524.jpg,yes,6,0.97867221,0.9865,0.55,0.55,0.55,0.960093,0.292967,0.739883,0.834192,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0297,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_mid__quality_low__same_identity__admission_low,rank_06_10,similarity_mid,quality_low,same_identity,admission_low,phase18a_czechlynx_2109,phase18a_czechlynx_1671,outputs/final_freeze/lynx-wild/images/czechlynx_2109__p16e_028462.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1671__p16e_028231.jpg,yes,7,0.96179831,0.916049,0.55,0.55,0.55,0.886732,0.248192,0.721251,0.792387,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0298,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_low__quality_low__different_identity__admission_low,rank_06_10,similarity_low,quality_low,different_identity,admission_low,phase18a_czechlynx_2150,phase18a_czechlynx_2568,outputs/final_freeze/lynx-wild/images/czechlynx_2150__p16e_024850.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2568__p16e_037480.jpg,no,9,0.36688441,0.00355,0.55,0.55,0.55,0.915906,0.0,0.687809,0.263568,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0299,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_low__quality_low__different_identity__admission_high,rank_11_20,similarity_low,quality_low,different_identity,admission_high,phase18a_czechlynx_1978,phase18a_czechlynx_2277,outputs/final_freeze/lynx-wild/images/czechlynx_1978__p16e_024500.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2277__p16e_006502.jpg,no,13,0.93716651,0.559293,0.55,0.55,0.55,0.973917,0.0,0.759626,0.635419,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0300,dinov2_vitl14,confirmatory_stratified_blind_review,rank_01__similarity_high__quality_low__different_identity__admission_low,rank_01,similarity_high,quality_low,different_identity,admission_low,phase18a_czechlynx_2101,phase18a_czechlynx_2473,outputs/final_freeze/lynx-wild/images/czechlynx_2101__p16e_043454.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2473__p16e_034770.jpg,no,1,0.96929514,0.961899,0.55,0.55,0.55,0.888177,0.293537,0.717172,0.810196,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0301,dinov2_vitl14,confirmatory_stratified_blind_review,rank_01__similarity_low__quality_low__same_identity__admission_mid,rank_01,similarity_low,quality_low,same_identity,admission_mid,phase18a_czechlynx_2533,phase18a_czechlynx_2009,outputs/final_freeze/lynx-wild/images/czechlynx_2533__p16e_006779.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2009__p16e_007821.jpg,yes,1,0.93397111,0.507525,0.55,0.55,0.55,0.933442,0.0,0.743116,0.59705,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0302,dinov2_vitl14,confirmatory_stratified_blind_review,rank_01__similarity_mid__quality_low__different_identity__admission_high,rank_01,similarity_mid,quality_low,different_identity,admission_high,phase18a_czechlynx_2645,phase18a_czechlynx_2766,outputs/final_freeze/lynx-wild/images/czechlynx_2645__p16e_034259.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2766__p16e_039801.jpg,no,1,0.95643759,0.858881,0.55,0.55,0.55,0.958095,0.166048,0.751945,0.785036,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0303,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_high__quality_low__same_identity__admission_mid,rank_11_20,similarity_high,quality_low,same_identity,admission_mid,phase18a_czechlynx_1772,phase18a_czechlynx_1802,outputs/final_freeze/lynx-wild/images/czechlynx_1772__p16e_028196.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1802__p16e_028444.jpg,yes,13,0.96562976,0.943616,0.55,0.55,0.55,0.954395,0.252077,0.742177,0.816654,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
